TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies
lSLF07#2@112"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m322356737#322356738#0(0"0(0#0#104"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m8642419424#1346"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataServiceGoogleCalendar.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleCalendar.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleContact.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleContact.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356750.175654
e322356750.428384
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleContact.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m322356750#322356750#0(0"0(0#0#103"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m8643489312#1344"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Contacts/GDataServiceGoogleContact.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleContact.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleDocs.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleDocs.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356746.144935
e322356746.402267
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleDocs.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m322356746#322356746#0(0"0(0#0#96"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m8638243776#1334"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataServiceGoogleDocs.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleDocs.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleFinance.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleFinance.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356752.313222
e322356752.553812
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleFinance.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m322356752#322356752#0(0"0(0#0#102"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m8640678656#1343"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataServiceGoogleFinance.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleFinance.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleHealth.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleHealth.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356756.750976
e322356756.960364
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleHealth.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m322356756#322356756#0(0"0(0#0#100"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m8643965344#1340"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Health/GDataServiceGoogleHealth.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleHealth.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleMaps.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleMaps.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356761.260001
e322356761.464571
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleMaps.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m322356761#322356761#0(0"0(0#0#96"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m8641855392#1334"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataServiceGoogleMaps.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleMaps.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGooglePhotos.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGooglePhotos.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356750.857887
e322356751.059519
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGooglePhotos.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m322356750#322356751#0(0"0(0#0#100"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m8638888384#1340"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataServiceGooglePhotos.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGooglePhotos.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleSpreadsheet.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleSpreadsheet.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356741.260441
e322356741.461736
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleSpreadsheet.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m322356741#322356741#0(0"0(0#0#111"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m8639907648#1356"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleSpreadsheet.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleTranslation.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m normal ppc objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleTranslation.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m normal ppc objective-c com.apple.compilers.gcc.4_2
s322356766.936656
e322356767.155775
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleTranslation.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m322356766#322356767#0(0"0(0#0#110"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m8639064000#1355"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-arxwhffmpocirhfywutqtyalynwu/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Translation/GDataServiceGoogleTranslation.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataServiceGoogleTranslation.o0#
